                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Apr 25 2013) (Linux)
                              4 ; This file was generated Wed Dec 24 21:26:54 2014
                              5 ;--------------------------------------------------------
                              6 	.module lcd1
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _table1
                             13 	.globl _table
                             14 	.globl _main
                             15 	.globl _init
                             16 	.globl _write_dat
                             17 	.globl _write_com
                             18 	.globl _delay
                             19 	.globl _TF2
                             20 	.globl _EXF2
                             21 	.globl _RCLK
                             22 	.globl _TCLK
                             23 	.globl _EXEN2
                             24 	.globl _TR2
                             25 	.globl _C_T2
                             26 	.globl _CP_RL2
                             27 	.globl _T2CON_7
                             28 	.globl _T2CON_6
                             29 	.globl _T2CON_5
                             30 	.globl _T2CON_4
                             31 	.globl _T2CON_3
                             32 	.globl _T2CON_2
                             33 	.globl _T2CON_1
                             34 	.globl _T2CON_0
                             35 	.globl _PT2
                             36 	.globl _ET2
                             37 	.globl _CY
                             38 	.globl _AC
                             39 	.globl _F0
                             40 	.globl _RS1
                             41 	.globl _RS0
                             42 	.globl _OV
                             43 	.globl _F1
                             44 	.globl _P
                             45 	.globl _PS
                             46 	.globl _PT1
                             47 	.globl _PX1
                             48 	.globl _PT0
                             49 	.globl _PX0
                             50 	.globl _RD
                             51 	.globl _WR
                             52 	.globl _T1
                             53 	.globl _T0
                             54 	.globl _INT1
                             55 	.globl _INT0
                             56 	.globl _TXD
                             57 	.globl _RXD
                             58 	.globl _P3_7
                             59 	.globl _P3_6
                             60 	.globl _P3_5
                             61 	.globl _P3_4
                             62 	.globl _P3_3
                             63 	.globl _P3_2
                             64 	.globl _P3_1
                             65 	.globl _P3_0
                             66 	.globl _EA
                             67 	.globl _ES
                             68 	.globl _ET1
                             69 	.globl _EX1
                             70 	.globl _ET0
                             71 	.globl _EX0
                             72 	.globl _P2_7
                             73 	.globl _P2_6
                             74 	.globl _P2_5
                             75 	.globl _P2_4
                             76 	.globl _P2_3
                             77 	.globl _P2_2
                             78 	.globl _P2_1
                             79 	.globl _P2_0
                             80 	.globl _SM0
                             81 	.globl _SM1
                             82 	.globl _SM2
                             83 	.globl _REN
                             84 	.globl _TB8
                             85 	.globl _RB8
                             86 	.globl _TI
                             87 	.globl _RI
                             88 	.globl _P1_7
                             89 	.globl _P1_6
                             90 	.globl _P1_5
                             91 	.globl _P1_4
                             92 	.globl _P1_3
                             93 	.globl _P1_2
                             94 	.globl _P1_1
                             95 	.globl _P1_0
                             96 	.globl _TF1
                             97 	.globl _TR1
                             98 	.globl _TF0
                             99 	.globl _TR0
                            100 	.globl _IE1
                            101 	.globl _IT1
                            102 	.globl _IE0
                            103 	.globl _IT0
                            104 	.globl _P0_7
                            105 	.globl _P0_6
                            106 	.globl _P0_5
                            107 	.globl _P0_4
                            108 	.globl _P0_3
                            109 	.globl _P0_2
                            110 	.globl _P0_1
                            111 	.globl _P0_0
                            112 	.globl _TH2
                            113 	.globl _TL2
                            114 	.globl _RCAP2H
                            115 	.globl _RCAP2L
                            116 	.globl _T2CON
                            117 	.globl _B
                            118 	.globl _ACC
                            119 	.globl _PSW
                            120 	.globl _IP
                            121 	.globl _P3
                            122 	.globl _IE
                            123 	.globl _P2
                            124 	.globl _SBUF
                            125 	.globl _SCON
                            126 	.globl _P1
                            127 	.globl _TH1
                            128 	.globl _TH0
                            129 	.globl _TL1
                            130 	.globl _TL0
                            131 	.globl _TMOD
                            132 	.globl _TCON
                            133 	.globl _PCON
                            134 	.globl _DPH
                            135 	.globl _DPL
                            136 	.globl _SP
                            137 	.globl _P0
                            138 ;--------------------------------------------------------
                            139 ; special function registers
                            140 ;--------------------------------------------------------
                            141 	.area RSEG    (ABS,DATA)
   0000                     142 	.org 0x0000
                    0080    143 _P0	=	0x0080
                    0081    144 _SP	=	0x0081
                    0082    145 _DPL	=	0x0082
                    0083    146 _DPH	=	0x0083
                    0087    147 _PCON	=	0x0087
                    0088    148 _TCON	=	0x0088
                    0089    149 _TMOD	=	0x0089
                    008A    150 _TL0	=	0x008a
                    008B    151 _TL1	=	0x008b
                    008C    152 _TH0	=	0x008c
                    008D    153 _TH1	=	0x008d
                    0090    154 _P1	=	0x0090
                    0098    155 _SCON	=	0x0098
                    0099    156 _SBUF	=	0x0099
                    00A0    157 _P2	=	0x00a0
                    00A8    158 _IE	=	0x00a8
                    00B0    159 _P3	=	0x00b0
                    00B8    160 _IP	=	0x00b8
                    00D0    161 _PSW	=	0x00d0
                    00E0    162 _ACC	=	0x00e0
                    00F0    163 _B	=	0x00f0
                    00C8    164 _T2CON	=	0x00c8
                    00CA    165 _RCAP2L	=	0x00ca
                    00CB    166 _RCAP2H	=	0x00cb
                    00CC    167 _TL2	=	0x00cc
                    00CD    168 _TH2	=	0x00cd
                            169 ;--------------------------------------------------------
                            170 ; special function bits
                            171 ;--------------------------------------------------------
                            172 	.area RSEG    (ABS,DATA)
   0000                     173 	.org 0x0000
                    0080    174 _P0_0	=	0x0080
                    0081    175 _P0_1	=	0x0081
                    0082    176 _P0_2	=	0x0082
                    0083    177 _P0_3	=	0x0083
                    0084    178 _P0_4	=	0x0084
                    0085    179 _P0_5	=	0x0085
                    0086    180 _P0_6	=	0x0086
                    0087    181 _P0_7	=	0x0087
                    0088    182 _IT0	=	0x0088
                    0089    183 _IE0	=	0x0089
                    008A    184 _IT1	=	0x008a
                    008B    185 _IE1	=	0x008b
                    008C    186 _TR0	=	0x008c
                    008D    187 _TF0	=	0x008d
                    008E    188 _TR1	=	0x008e
                    008F    189 _TF1	=	0x008f
                    0090    190 _P1_0	=	0x0090
                    0091    191 _P1_1	=	0x0091
                    0092    192 _P1_2	=	0x0092
                    0093    193 _P1_3	=	0x0093
                    0094    194 _P1_4	=	0x0094
                    0095    195 _P1_5	=	0x0095
                    0096    196 _P1_6	=	0x0096
                    0097    197 _P1_7	=	0x0097
                    0098    198 _RI	=	0x0098
                    0099    199 _TI	=	0x0099
                    009A    200 _RB8	=	0x009a
                    009B    201 _TB8	=	0x009b
                    009C    202 _REN	=	0x009c
                    009D    203 _SM2	=	0x009d
                    009E    204 _SM1	=	0x009e
                    009F    205 _SM0	=	0x009f
                    00A0    206 _P2_0	=	0x00a0
                    00A1    207 _P2_1	=	0x00a1
                    00A2    208 _P2_2	=	0x00a2
                    00A3    209 _P2_3	=	0x00a3
                    00A4    210 _P2_4	=	0x00a4
                    00A5    211 _P2_5	=	0x00a5
                    00A6    212 _P2_6	=	0x00a6
                    00A7    213 _P2_7	=	0x00a7
                    00A8    214 _EX0	=	0x00a8
                    00A9    215 _ET0	=	0x00a9
                    00AA    216 _EX1	=	0x00aa
                    00AB    217 _ET1	=	0x00ab
                    00AC    218 _ES	=	0x00ac
                    00AF    219 _EA	=	0x00af
                    00B0    220 _P3_0	=	0x00b0
                    00B1    221 _P3_1	=	0x00b1
                    00B2    222 _P3_2	=	0x00b2
                    00B3    223 _P3_3	=	0x00b3
                    00B4    224 _P3_4	=	0x00b4
                    00B5    225 _P3_5	=	0x00b5
                    00B6    226 _P3_6	=	0x00b6
                    00B7    227 _P3_7	=	0x00b7
                    00B0    228 _RXD	=	0x00b0
                    00B1    229 _TXD	=	0x00b1
                    00B2    230 _INT0	=	0x00b2
                    00B3    231 _INT1	=	0x00b3
                    00B4    232 _T0	=	0x00b4
                    00B5    233 _T1	=	0x00b5
                    00B6    234 _WR	=	0x00b6
                    00B7    235 _RD	=	0x00b7
                    00B8    236 _PX0	=	0x00b8
                    00B9    237 _PT0	=	0x00b9
                    00BA    238 _PX1	=	0x00ba
                    00BB    239 _PT1	=	0x00bb
                    00BC    240 _PS	=	0x00bc
                    00D0    241 _P	=	0x00d0
                    00D1    242 _F1	=	0x00d1
                    00D2    243 _OV	=	0x00d2
                    00D3    244 _RS0	=	0x00d3
                    00D4    245 _RS1	=	0x00d4
                    00D5    246 _F0	=	0x00d5
                    00D6    247 _AC	=	0x00d6
                    00D7    248 _CY	=	0x00d7
                    00AD    249 _ET2	=	0x00ad
                    00BD    250 _PT2	=	0x00bd
                    00C8    251 _T2CON_0	=	0x00c8
                    00C9    252 _T2CON_1	=	0x00c9
                    00CA    253 _T2CON_2	=	0x00ca
                    00CB    254 _T2CON_3	=	0x00cb
                    00CC    255 _T2CON_4	=	0x00cc
                    00CD    256 _T2CON_5	=	0x00cd
                    00CE    257 _T2CON_6	=	0x00ce
                    00CF    258 _T2CON_7	=	0x00cf
                    00C8    259 _CP_RL2	=	0x00c8
                    00C9    260 _C_T2	=	0x00c9
                    00CA    261 _TR2	=	0x00ca
                    00CB    262 _EXEN2	=	0x00cb
                    00CC    263 _TCLK	=	0x00cc
                    00CD    264 _RCLK	=	0x00cd
                    00CE    265 _EXF2	=	0x00ce
                    00CF    266 _TF2	=	0x00cf
                            267 ;--------------------------------------------------------
                            268 ; overlayable register banks
                            269 ;--------------------------------------------------------
                            270 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     271 	.ds 8
                            272 ;--------------------------------------------------------
                            273 ; internal ram data
                            274 ;--------------------------------------------------------
                            275 	.area DSEG    (DATA)
                            276 ;--------------------------------------------------------
